date_time,airpressure,humidity,temperature,windspeed,winddirection,CO,NO2,O3,PM10,PM2.5
2021-01-02 06:00:00,1012.2466666666667,89.7816666666667,5.049999999999955,0.11333333333333301,184.71666666666667,648.3812358721892,15.580523515223858,48.72503650126846,12.53333333333334,12.000000000000007
2021-01-02 07:00:00,1012.5216666666668,90.29833333333332,5.080000000000269,0.123333333333333,190.21666666666667,760.1880456434894,19.342995406569734,66.21291654076829,13.58333333333334,12.266666666666675
2021-01-02 08:00:00,1013.0266666666668,89.72166666666666,5.198333333333609,0.148333333333333,197.91666666666663,964.8140499051816,21.863229508647148,72.45581115138606,15.633333333333342,14.300000000000008
2021-01-02 09:00:00,1013.44,88.81333333333332,4.7616666666665415,0.32333333333333303,113.6,1041.6702454688536,21.25918344033801,77.9296933503158,22.266666666666666,20.58333333333334
2021-01-02 10:00:00,1013.6683333333333,90.54833333333332,4.098333333333302,0.295,192.4,1006.5807859582485,14.843362240154386,55.91778396532566,38.716666666666654,35.71666666666665
2021-01-02 11:00:00,1013.42,90.31666666666666,4.4883333333334585,0.4183333333333329,75.1,1109.8710763148558,16.199766133874352,73.76051757847065,38.283333333333346,34.98333333333333
2021-01-02 12:00:00,1013.14,88.45666666666666,5.540000000000019,0.27,153.21666666666667,1087.3858938583562,9.63163289703284,80.55610472014901,34.349999999999994,32.31666666666667
2021-01-02 13:00:00,1013.1616666666667,88.56666666666668,5.491666666666673,0.186666666666666,208.05,944.9230691300219,12.281160032964282,61.85414566655192,32.43333333333333,30.71666666666667
2021-01-02 14:00:00,1013.3166666666667,87.64333333333335,5.92333333333346,0.123333333333333,91.71666666666668,967.3618279268727,15.917553979336176,71.06952771459801,31.91666666666665,29.43333333333332
2021-01-02 15:00:00,1013.5466666666667,88.85166666666666,5.209999999999867,0.4333333333333329,83.66666666666667,1062.7338663619128,26.812462100255352,80.47811460618107,37.23333333333333,33.99999999999999
2021-01-02 16:00:00,1013.8333333333333,91.14333333333336,4.519999999999925,0.318333333333333,166.96666666666667,956.654644998576,23.922018881579238,64.71006225267104,39.13333333333332,35.333333333333314
2021-01-02 17:00:00,1014.1526315789473,92.07368421052631,4.528070175438644,0.235087719298246,198.61403508771932,929.8524700364948,22.457328064498768,73.54057458942523,44.68421052631579,39.192982456140335
2021-01-02 18:00:00,1014.5733333333333,92.18666666666668,4.318333333333499,0.39833333333333293,141.91666666666666,840.0268180662135,25.105402947073923,74.03179397324891,39.266666666666666,35.41666666666665
2021-01-02 19:00:00,1014.7133333333333,92.57666666666664,4.523333333333596,0.306666666666667,126.55,803.550444981956,22.59480705392532,69.13076565141043,45.13333333333333,38.53333333333333
2021-01-02 20:00:00,1014.9883333333332,91.31833333333338,4.7549999999999955,0.265,185.66666666666663,770.470385751824,18.2336004152651,64.2404157064111,43.45,37.93333333333332
2021-01-02 21:00:00,1015.1983333333333,91.21166666666672,4.288333333333469,0.505,35.48333333333333,719.4609130391175,24.92095447615159,64.46904983516878,41.95,37.18333333333332
2021-01-02 22:00:00,1015.3551724137932,91.83793103448278,3.934482758620447,0.543103448275862,43.98275862068966,628.8618293001377,17.909855759642166,74.19125515731321,42.15517241379309,37.56896551724138
2021-01-02 23:00:00,1015.6389830508473,91.52542372881358,4.0898305084743924,0.305084745762712,103.45762711864408,561.2527265651249,5.123158445094332,62.58901162996985,50.00000000000001,42.44067796610169
2021-01-03 00:00:00,1015.6533333333333,89.52833333333331,4.419999999999959,0.23666666666666697,149.11666666666667,520.0229791780368,2.532436164526045,50.90226603401862,36.85,32.71666666666666
2021-01-03 01:00:00,1015.7466666666667,88.12833333333334,4.304999999999779,0.3766666666666671,124.95,519.33801533114,2.297250749175223,45.85440668116413,43.03333333333335,37.11666666666668
2021-01-03 02:00:00,1015.8933333333333,89.54833333333336,3.9499999999999313,0.485,44.66666666666666,525.9507956738677,2.300498327619834,45.74373181282755,47.71666666666667,40.5
2021-01-03 03:00:00,1015.765,88.66333333333336,4.449999999999988,0.235,120.35,523.2285162217009,2.127220581867824,37.69343867490594,45.63333333333334,39.31666666666665
2021-01-03 04:00:00,1015.8383333333333,87.62666666666662,4.595000000000027,0.196666666666667,115.95,537.3961164087976,2.328839861008646,27.8878858396578,46.25,39.333333333333314
2021-01-03 05:00:00,1016.0066666666668,87.1666666666667,4.619999999999892,0.20333333333333303,111.56666666666666,561.2932145415768,2.6662635899216767,20.81171541465161,51.14999999999999,43.41666666666667
2021-01-03 06:00:00,1016.4266666666667,89.20499999999998,4.083333333333314,0.4333333333333329,62.68333333333333,547.497890374716,2.165274781226448,25.27179209946266,57.399999999999984,46.75000000000001
2021-01-03 07:00:00,1016.855,88.24833333333339,4.326666666666313,0.318333333333333,164.88333333333333,530.9191227824537,2.400962628715558,27.554203357335034,57.649999999999984,46.61666666666668
2021-01-03 08:00:00,1017.4216666666667,88.36999999999998,4.463333333333253,0.305,177.55,551.7498202192456,2.333463364950316,19.863724126550785,59.35,47.28333333333332
2021-01-03 09:00:00,1017.91,88.47166666666668,4.2766666666666415,0.44833333333333397,146.4,567.1006235816923,2.031485580150183,25.0088130995031,60.33333333333333,48.8
2021-01-03 10:00:00,1018.135,81.98999999999997,4.358333333333235,0.605,66.75,549.632315537471,4.6716017865120945,60.71339331925622,42.69999999999999,37.68333333333332
2021-01-03 11:00:00,1017.95,77.19827586206894,4.577586206896684,0.7327586206896551,81.27586206896551,524.9549270046333,6.788836645950432,70.81581739975104,32.3103448275862,29.965517241379303
2021-01-03 12:00:00,1017.703448275862,75.38793103448276,4.844827586206918,0.472413793103448,164.60344827586206,517.0236585703464,5.417904010897914,55.27901848377019,31.189655172413786,28.500000000000004
2021-01-03 13:00:00,1017.705,81.12166666666666,4.428333333333286,1.0283333333333329,190.13333333333333,522.3120889048149,2.9768877784328733,45.10922837823139,41.88333333333333,37.11666666666665
2021-01-03 14:00:00,1017.8233333333333,81.61499999999998,4.17666666666679,0.913333333333333,185.4,500.9098578012083,2.641688341917425,66.63661449439387,33.08333333333332,30.46666666666666
2021-01-03 15:00:00,1018.0133333333333,78.075,4.288333333333355,0.6616666666666671,189.4833333333333,466.1275823953436,3.7925809809459485,70.68579251145493,18.116666666666674,16.716666666666676
2021-01-03 16:00:00,1018.1866666666667,74.45000000000002,4.143333333333487,0.868333333333333,186.33333333333331,427.8181265806146,5.75977540767697,84.2374774754138,10.166666666666675,9.566666666666674
2021-01-03 17:00:00,1018.445,78.74166666666662,3.8166666666664915,0.9116666666666671,185.9,429.4650419895946,2.7825512950209315,85.91499475803955,13.03333333333334,11.716666666666674
2021-01-03 18:00:00,1018.5898305084744,75.98644067796609,3.7949152542373668,1.10677966101695,187.28813559322037,425.5564848463345,4.4869106217317904,101.83062548519422,7.627118644067801,7.169491525423733
2021-01-03 19:00:00,1018.4916666666667,80.3616666666667,3.618333333333283,1.208333333333333,191.1,434.5261970534589,2.750463429797276,101.10870491323124,7.433333333333337,6.666666666666671
2021-01-03 20:00:00,1018.3830508474575,80.34237288135596,3.71525423728832,1.103389830508475,188.89830508474574,440.13348988213346,2.968567961260315,98.84980251248396,8.644067796610173,7.864406779661021
2021-01-03 21:00:00,1018.3216666666667,83.13000000000002,3.7399999999997253,1.21,186.4333333333333,435.60500622899605,2.5453674564530133,96.0540565700506,8.400000000000006,7.700000000000006
2021-01-03 22:00:00,1018.3566666666667,84.705,3.786666666666577,0.9716666666666658,184.78333333333333,437.2823082940714,2.6467896458379645,94.09452389385366,11.500000000000007,10.683333333333339
2021-01-03 23:00:00,1018.1779661016948,87.20847457627119,3.7169491525424414,1.0,180.9322033898305,427.71017575886117,2.381279510524253,90.8362302156348,10.508474576271192,9.67796610169492
2021-01-04 00:00:00,1017.9762711864407,87.87966101694916,3.672881355932418,1.1254237288135591,183.15254237288138,421.9156592636562,2.3120954315709836,103.61336479576288,10.288135593220346,9.661016949152547
2021-01-04 01:00:00,1017.9666666666667,89.89666666666672,3.519999999999868,1.076666666666667,184.1,414.4065570469333,2.172917161548418,101.87106516577666,9.700000000000003,8.850000000000007
2021-01-04 02:00:00,1017.9916666666667,90.50166666666664,3.39666666666659,0.98,189.58333333333331,409.3701268288872,2.4457747692210905,100.99788252896522,9.383333333333338,8.716666666666674
2021-01-04 03:00:00,1017.9316666666667,89.97666666666662,3.5,0.943333333333333,171.26666666666668,404.2321343113067,2.784211419450081,108.1093719983252,9.700000000000003,9.016666666666673
2021-01-04 04:00:00,1017.99,89.215,3.466666666666583,0.9183333333333342,175.25,406.99206472810476,2.241334825539981,100.2990934244726,9.416666666666671,8.566666666666674
2021-01-04 05:00:00,1018.1446428571428,88.98214285714285,3.5,0.894642857142857,184.89285714285717,416.09561216616487,2.474301788971521,102.87325159574794,10.178571428571436,9.232142857142863
2021-01-04 06:00:00,1018.4283333333333,87.98333333333336,3.563333333333503,0.985,185.1833333333333,413.3092338431599,2.445370319696255,104.20443628860504,8.283333333333339,7.7833333333333385
2021-01-04 07:00:00,1018.8189655172414,86.97413793103445,3.710344827586539,0.8758620689655171,189.6034482758621,408.7863190779509,2.248241279826848,106.7193084212834,8.72413793103449,8.120689655172418
2021-01-04 08:00:00,1019.3316666666667,85.96166666666666,3.7183333333333053,0.9683333333333342,183.55,401.44909457868005,2.751915298373441,117.35287401876164,7.266666666666674,6.5833333333333375
2021-01-04 09:00:00,1019.7733333333333,84.9066666666667,3.5499999999999554,1.11,181.31666666666663,394.66231745631296,2.448733652947519,112.82727876651415,5.966666666666671,5.383333333333336
2021-01-04 10:00:00,1019.9366666666667,82.47666666666667,3.4766666666665738,1.113333333333334,181.91666666666663,395.0779676769277,2.3136115177890213,110.85212290976818,4.433333333333336,3.9833333333333365
2021-01-04 11:00:00,1019.5933333333332,81.48166666666663,3.239999999999895,1.3583333333333332,183.06666666666663,394.2055547036433,2.246742441917565,113.74979221906231,3.9000000000000017,3.516666666666669
2021-01-04 12:00:00,1019.25,80.72833333333331,3.079999999999927,1.463333333333334,187.51666666666668,390.94296425422186,2.213167587739486,112.18028198283777,3.5666666666666687,3.0000000000000018
2021-01-04 13:00:00,1019.005,81.27666666666669,2.8383333333334235,1.57,188.1,399.1139307024231,2.725446200762976,121.63564073027626,2.4833333333333347,2.133333333333334
2021-01-04 14:00:00,1018.9983333333333,80.5066666666667,2.663333333333526,1.56,189.25,395.1542849504356,2.4546888151434816,122.60013853291692,1.983333333333334,1.7000000000000008
2021-01-04 15:00:00,1019.0716666666667,81.61666666666673,2.526666666666642,1.46,187.9833333333333,408.70832101886657,3.51358027177332,123.41722246504135,2.0166666666666684,1.800000000000001
2021-01-04 16:00:00,1019.0516666666667,81.57333333333334,2.56000000000023,1.26,188.45,422.16947627484916,3.1377701812918217,123.43645321773974,2.100000000000001,1.733333333333334
2021-01-04 17:00:00,1019.21,81.33833333333334,2.8316666666665364,0.92,183.9333333333333,413.48007658486716,4.157770245667468,107.97562487704008,2.816666666666668,2.350000000000002
2021-01-04 18:00:00,1019.2101694915254,80.77457627118643,2.9389830508472987,0.984745762711864,182.88135593220338,404.54903670132444,2.2864160231891497,101.23236094328381,3.813559322033901,3.372881355932206
2021-01-04 19:00:00,1019.1057692307692,80.59423076923076,2.9173076923075314,1.057692307692307,178.8076923076923,403.1479274277794,2.319035660782911,101.07877039161691,3.596153846153848,3.403846153846156
2021-01-04 20:00:00,1019.0,80.475,2.9923076923076914,1.001923076923077,187.0192307692308,399.8143763246765,2.20029414204881,95.5490625421928,4.4615384615384635,4.0961538461538485
2021-01-04 21:00:00,1018.8413793103447,81.48448275862074,2.994827586206895,0.9879310344827591,177.43103448275863,405.1378823138176,2.2188868723815958,89.98565465141775,5.000000000000003,4.431034482758624
2021-01-04 22:00:00,1018.76,83.42000000000002,2.8400000000001464,1.0983333333333343,184.71666666666667,407.41668033865153,2.145981397638709,85.64267530267999,5.5833333333333375,4.950000000000002
2021-01-04 23:00:00,1018.5677966101697,85.35084745762705,2.774576271186618,0.923728813559322,173.64406779661016,411.13713769810585,2.598257131118252,88.97668613650957,4.8983050847457665,4.593220338983053
2021-01-05 00:00:00,1018.4733333333332,85.23,2.743333333333453,0.861666666666667,174.68333333333337,400.6419448926263,2.350549104154918,89.4159294106209,4.750000000000004,4.350000000000001
2021-01-05 01:00:00,1018.5783333333333,85.26833333333335,2.7800000000001432,0.833333333333333,168.48333333333332,395.8393260744828,2.350468844632477,85.11323600350725,4.7166666666666694,4.36666666666667
2021-01-05 02:00:00,1018.4603448275864,86.31724137931032,2.7620689655173583,0.6758620689655171,174.8448275862069,392.3716084957589,2.043747818464729,79.18439686002922,5.810344827586211,5.362068965517246
2021-01-05 03:00:00,1018.2633333333333,86.24833333333333,2.766666666666652,0.748333333333333,180.36666666666667,392.7298168869057,2.6222198204091813,79.26355524655511,6.983333333333337,6.600000000000005
2021-01-05 04:00:00,1018.0866666666667,86.49666666666666,2.8700000000000045,0.775,193.28333333333333,395.33275486544886,2.4166746284364047,74.85283004201887,6.750000000000004,6.233333333333337
2021-01-05 05:00:00,1018.1491525423727,88.22203389830514,2.8322033898303394,0.7050847457627121,197.9322033898305,405.65382241273187,5.989275198545219,70.86364698474908,6.830508474576275,6.016949152542376
2021-01-05 06:00:00,1018.5016949152542,88.7559322033898,2.9084745762709763,0.7661016949152539,145.05084745762713,414.6403894595298,9.071136380743177,81.74051561176054,7.0847457627118695,6.423728813559326
2021-01-05 07:00:00,1018.7283333333332,89.15333333333336,2.9950000000000045,0.711666666666667,185.9333333333333,433.55631905908547,11.914957321623413,76.35779256642451,8.133333333333338,7.383333333333337
2021-01-05 08:00:00,1019.095,88.7583333333333,3.229999999999848,0.648333333333334,167.8,431.5629040247402,12.351351105374267,71.27923362189708,8.36666666666667,7.233333333333337
2021-01-05 09:00:00,1019.2116666666667,87.84666666666668,3.4266666666665633,0.605,174.03333333333333,429.70968339106184,7.821202533363698,68.89624134580869,7.0833333333333375,6.533333333333338
2021-01-05 10:00:00,1019.2216666666667,88.47500000000005,3.2849999999996835,0.706666666666667,166.48333333333332,425.12902480122636,5.341534855857102,67.33418489217654,7.283333333333338,6.700000000000004
2021-01-05 11:00:00,1018.9133333333333,87.91166666666668,3.3033333333330566,0.8,188.6833333333333,432.96561708226477,6.666368027994263,69.65031940081978,6.316666666666669,5.983333333333336
2021-01-05 12:00:00,1018.4833333333332,86.465,3.298333333333062,0.825,177.98333333333332,430.4720044224418,3.4335561932604484,69.1969009458751,4.333333333333337,3.783333333333335
2021-01-05 13:00:00,1018.3483333333332,86.86500000000002,3.383333333333212,0.715,168.63333333333333,447.08171239487564,8.971193469672274,66.18870545768117,7.500000000000004,6.566666666666671
2021-01-05 14:00:00,1018.4283333333333,87.67666666666668,3.616666666667015,0.628333333333333,190.56666666666663,454.6362384468468,10.220512109840623,61.959086342695684,10.53333333333334,9.33333333333334
2021-01-05 15:00:00,1018.5516666666667,89.435,3.5933333333333617,0.6516666666666671,162.45,461.343680998928,12.226761349783018,55.73689767913071,9.950000000000006,9.216666666666674
2021-01-05 16:00:00,1018.6583333333333,88.97000000000006,3.6966666666669434,0.596666666666667,171.8,480.77543178902204,10.865329107598123,67.23182003885447,14.20000000000001,12.80000000000001
2021-01-05 17:00:00,1018.8116666666667,88.95166666666668,3.6133333333334012,0.64,180.45,466.9272446359285,8.695688890389096,52.59085060405535,10.800000000000008,9.78333333333334
2021-01-05 18:00:00,1019.06,90.31833333333334,3.4799999999999045,0.7,142.06666666666666,441.91903660855576,10.028159688994755,55.431282633720045,12.95000000000001,12.050000000000008
2021-01-05 19:00:00,1019.1966666666667,90.54333333333334,3.5233333333334262,0.6616666666666671,177.65,441.5365673875332,7.478576692234213,65.9979856408439,15.683333333333346,14.266666666666675
2021-01-05 20:00:00,1019.3066666666667,89.61999999999998,3.6700000000001873,0.59,180.45,432.2480952241418,3.5678924853160447,69.90484536068941,19.933333333333334,18.55
2021-01-05 21:00:00,1019.3465517241381,88.98793103448277,3.6948275862071114,0.556896551724138,175.08620689655172,428.23604615705256,4.042226044899656,63.51134077567989,19.51724137931035,18.034482758620697
2021-01-05 22:00:00,1019.1864406779663,88.15932203389833,3.642372881356209,0.688135593220339,168.71186440677963,410.7681216376162,2.66065879028459,70.83580950580692,19.74576271186441,18.101694915254246
2021-01-05 23:00:00,1019.0396551724136,87.08965517241377,3.6620689655173924,0.648275862068966,195.8275862068965,401.07338033388567,2.424999919809026,69.54779484563329,16.017241379310356,15.051724137931044
2021-01-06 00:00:00,1019.0098039215686,85.80392156862743,3.49999999999983,0.658823529411765,175.37254901960785,395.1033569125731,2.159443172568401,63.617598531293204,12.72549019607844,11.666666666666671
2021-01-06 01:00:00,1018.9956521739133,86.56521739130432,2.9456521739130612,1.03695652173913,188.4782608695652,405.2844880832196,2.132323749461843,53.89740736917499,16.130434782608706,14.58695652173914
2021-01-06 02:00:00,1018.8947368421052,87.07631578947371,2.502631578947273,0.95,188.31578947368425,409.01455625550454,2.800491280229062,54.1628594043155,12.552631578947375,11.394736842105267
2021-01-06 03:00:00,1018.68125,87.34375000000004,2.5,0.96875,186.6875,411.9587275815613,2.237976693026,66.50708482013896,10.468750000000004,9.531250000000004
2021-01-06 04:00:00,1018.3020833333333,86.41875,2.654166666666754,0.670833333333334,183.35416666666663,403.7575946707077,2.683086405207515,67.80179938931472,9.583333333333336,8.70833333333334
2021-01-06 05:00:00,1018.2020833333332,84.32500000000002,2.612500000000011,0.652083333333333,144.66666666666666,403.85730885837233,6.51679093498816,76.42420816074437,7.7708333333333375,7.0833333333333375
2021-01-06 06:00:00,1018.3628571428573,83.25714285714288,2.560000000000059,0.6428571428571429,125.48571428571428,423.8636248849253,10.925798963153722,79.12400003815402,7.971428571428575,7.171428571428574
2021-01-06 07:00:00,1018.5666666666667,83.14666666666666,2.959999999999923,0.38,204.1,452.77218366886774,17.837775334976975,59.30935108333746,13.133333333333335,11.966666666666674
2021-01-06 08:00:00,1018.708163265306,84.21224489795921,3.1428571428572236,0.353061224489796,180.57142857142856,533.748504175902,18.16372808395136,47.02923295783528,20.612244897959197,18.938775510204085
2021-01-06 09:00:00,1018.6949152542372,83.21694915254234,3.684745762711884,0.203389830508474,143.52542372881356,541.6708031318749,22.23871927275709,40.061643614513066,18.627118644067806,17.220338983050855
2021-01-06 10:00:00,1018.4266666666667,83.44166666666666,3.5533333333332853,0.285,180.6833333333333,538.9446820684062,24.420193107531805,42.590833131223576,16.48333333333335,15.266666666666675
2021-01-06 11:00:00,1017.7898305084746,80.82542372881352,3.8016949152541315,0.32542372881355897,187.77966101694915,541.2960040286722,20.037301802355994,48.392174540657756,14.762711864406793,13.762711864406786
2021-01-06 12:00:00,1017.1533333333333,80.80333333333334,3.740000000000009,0.55,183.28333333333333,500.66986910654833,20.882384032830448,56.9073288115589,9.666666666666671,8.650000000000002
2021-01-06 13:00:00,1016.6666666666667,78.3133333333333,3.694999999999823,0.5,183.6,499.60171409805946,17.15013581630964,73.95764762107757,8.150000000000006,7.266666666666674
2021-01-06 14:00:00,1016.64,77.23166666666663,3.6933333333335554,0.5216666666666671,195.08333333333331,455.1539366594432,27.00755146114094,62.044806501929905,5.533333333333338,5.250000000000003
2021-01-06 15:00:00,1016.3583333333332,77.3766666666667,3.681666666666899,0.5466666666666671,192.16666666666663,475.0959449909618,32.253638779724945,63.9040893326145,6.666666666666671,5.733333333333337
2021-01-06 16:00:00,1016.1877192982457,77.69824561403506,3.638596491228043,0.38421052631578995,194.80701754385964,490.6811997028241,27.38681750748983,52.38572135437104,16.982456140350887,15.87719298245615
2021-01-06 17:00:00,1015.9237288135593,78.1694915254237,3.723728813559433,0.23728813559321998,166.96610169491527,552.1491222875803,32.22937224975864,53.88481260686303,9.338983050847462,8.694915254237293
2021-01-06 18:00:00,1015.8372881355932,77.71694915254241,3.901694915254268,0.125423728813559,124.10169491525423,534.3369380305166,35.442486993527474,47.34904124257926,17.372881355932215,16.593220338983063
2021-01-06 19:00:00,1015.8,76.31333333333335,4.146666666666931,0.065,120.03333333333332,521.2877949408921,34.41127200118098,47.891862103167576,9.433333333333339,8.533333333333337
2021-01-06 20:00:00,1015.6166666666667,77.6266666666667,3.779999999999973,0.245,139.56666666666666,488.43612231659597,35.29724600737261,45.65501138252717,18.61666666666667,17.550000000000008
2021-01-06 21:00:00,1015.3183333333333,79.33833333333331,3.5099999999999336,0.22333333333333302,142.28333333333333,457.56559755798037,28.988687167890625,56.990803171314106,8.433333333333335,7.933333333333337
2021-01-06 22:00:00,1015.025,82.10333333333338,3.271666666666476,0.23333333333333303,150.95,422.36472843687903,16.669813005279813,69.7856375168985,6.033333333333338,5.5166666666666675
2021-01-06 23:00:00,1014.7745762711863,82.94576271186439,3.450847457626992,0.125423728813559,96.30508474576271,486.20828881016485,30.883441321689485,53.67141649677494,13.01694915254238,12.01694915254238
2021-01-07 00:00:00,1014.4283333333333,83.48666666666666,3.808333333333167,0.023333333333332994,48.18333333333333,509.2041939090265,31.29827020200029,43.865360943073426,8.100000000000005,7.150000000000004
2021-01-07 01:00:00,1014.1783333333333,83.85333333333338,3.671666666666909,0.03,80.5,435.9176712367541,28.601432474316592,48.46050924819292,5.250000000000003,4.833333333333337
2021-01-07 02:00:00,1013.87,84.62999999999994,3.7333333333335186,0.005,16.616666666666667,445.56175050145515,25.443636182464115,45.967088020292884,5.36666666666667,4.9666666666666694
2021-01-07 03:00:00,1013.4466666666667,86.23333333333332,3.6966666666669434,0.005,17.333333333333332,452.69445652776017,15.201716509782038,40.703601199398044,3.0000000000000018,2.7333333333333347
2021-01-07 04:00:00,1013.1716666666667,87.39166666666667,3.6933333333336122,0.016666666666667,35.6,440.03341682665865,18.472999742652163,42.454733445706395,2.500000000000001,1.9166666666666683
2021-01-07 05:00:00,1012.9533333333333,88.20666666666668,3.1566666666666947,0.3666666666666671,203.75,419.73896443040815,25.303846318915586,71.01514507215262,0.8333333333333341,0.6
2021-01-07 06:00:00,1012.8133333333333,89.535,3.091666666666811,0.3583333333333329,195.53333333333333,449.01224825908884,37.11489082231803,73.38289069546708,12.500000000000007,11.800000000000008
2021-01-07 07:00:00,1012.8066666666667,89.77666666666666,3.0400000000000205,0.43,214.83333333333331,477.053520113335,42.90842993624825,80.31464516105132,10.750000000000005,9.933333333333335
2021-01-07 08:00:00,1013.1916666666667,89.69,3.0500000000000687,0.565,201.58333333333331,453.42867980178187,37.84329233495696,72.99623475932343,17.216666666666676,16.68333333333334
2021-01-07 09:00:00,1013.26,90.16166666666665,2.989999999999839,0.686666666666667,196.5,434.65256029089545,36.12797716140747,93.9257480500525,6.61666666666667,5.933333333333335
2021-01-07 10:00:00,1012.9694915254238,86.44915254237286,3.8728813559324067,0.5457627118644071,199.71186440677963,448.84249169647836,45.426821968262395,113.41503565556488,4.440677966101696,3.677966101694918
2021-01-07 11:00:00,1012.3717948717947,80.20256410256411,4.484615384615211,0.720512820512821,198.25641025641025,414.42593394303117,24.33353510589919,119.73064755387249,1.358974358974359,0.58974358974359
2021-01-07 12:00:00,1012.08,87.83111111111108,3.602222222222167,0.9355555555555559,197.24444444444444,405.5416909067293,29.92608919557704,98.33982491584378,6.86666666666667,6.3333333333333375
2021-01-07 13:00:00,1011.624074074074,88.87037037037037,3.801851851852007,0.8629629629629629,204.77777777777774,415.06480065313417,32.775968821214015,128.4874938238028,1.2962962962962972,0.9074074074074079
2021-01-07 14:00:00,1011.6862068965518,83.91206896551726,3.996551724137873,1.2413793103448278,195.81034482758625,390.866760097855,18.782078799824074,134.65366455335678,0.46551724137930994,0.155172413793103
2021-01-07 15:00:00,1011.8666666666667,86.31666666666666,3.790000000000077,1.02,196.66666666666663,404.31753600588996,23.061786217378,131.20237292089843,2.200000000000001,1.283333333333334
2021-01-07 16:00:00,1011.8716666666667,88.00999999999996,3.7483333333329933,0.778333333333333,197.36666666666667,414.8073728082476,25.021030307225555,120.28114191668156,0.45,0.23333333333333303
2021-01-07 17:00:00,1011.798275862069,88.59655172413795,3.975862068965569,0.827586206896552,200.7586206896552,413.87384379209976,23.94363319774137,128.1728237782873,2.2413793103448283,1.6896551724137938
2021-01-07 18:00:00,1011.8283333333333,89.85333333333332,3.7533333333333867,0.795,197.38333333333333,410.637610405696,29.572553556885047,110.1415125539624,9.566666666666672,9.250000000000004
2021-01-07 19:00:00,1011.98,90.485,3.2233333333334135,0.675,198.61666666666667,388.5497949662861,17.46846637937959,105.64600225243936,3.9666666666666686,3.5500000000000016
2021-01-07 20:00:00,1012.02,90.97166666666662,3.530000000000257,0.40333333333333393,217.06666666666663,450.45501843661077,32.40624931776878,90.78262724673384,4.783333333333335,4.216666666666669
2021-01-07 21:00:00,1012.1116666666667,90.73333333333328,3.6166666666669016,0.4416666666666671,200.85,458.3682500649585,23.182347760395732,72.8055199651068,8.333333333333337,7.716666666666673
2021-01-07 22:00:00,1012.0933333333332,90.8433333333333,3.720000000000312,0.341666666666667,190.81666666666663,465.3768270926837,18.113628848212198,64.01342346639639,1.333333333333334,0.9833333333333342
2021-01-07 23:00:00,1012.2122807017543,90.77017543859651,3.731578947368234,0.259649122807018,177.9298245614035,472.35439472748885,19.88588017914414,49.04935760090638,2.578947368421054,2.157894736842107
2021-01-08 00:00:00,1012.1561403508772,90.22105263157896,3.7859649122805763,0.245614035087719,148.8421052631579,444.4853396747821,17.999846903678545,39.334534564940526,4.614035087719301,4.052631578947369
2021-01-08 01:00:00,1012.267924528302,90.06037735849058,3.583018867924579,0.36603773584905697,189.73584905660374,449.4026851109054,20.138348400197607,40.26622740711964,7.792452830188682,7.245283018867927
2021-01-08 02:00:00,1012.6229166666667,90.23124999999996,3.712500000000034,0.26875,177.60416666666663,445.27830176281617,18.5624321732285,44.45464838626661,4.958333333333336,4.291666666666669
2021-01-08 03:00:00,1012.7407407407408,89.35555555555555,3.9925925925925867,0.103703703703704,121.48148148148148,429.00132312835314,23.00529326418281,37.99324874626553,8.851851851851855,8.629629629629632
2021-01-08 04:00:00,1012.770588235294,88.5823529411765,4.270588235294156,0.041176470588234995,50.29411764705882,428.94048064065066,26.27590976237628,41.430381927569044,7.5882352941176485,7.411764705882354
2021-01-08 05:00:00,1013.1304347826086,88.0108695652174,4.173913043478194,0.13695652173913,122.45652173913044,447.96320764200516,29.948333035856262,33.02887588237079,1.0434782608695659,0.8260869565217399
2021-01-08 06:00:00,1013.5733333333333,88.49166666666666,3.866666666666731,0.23166666666666696,174.48333333333332,476.70245800220175,33.86548283871646,40.64882338134306,0.3,0.15
2021-01-08 07:00:00,1014.1912280701753,89.95438596491228,3.657894736842252,0.303508771929825,190.12280701754383,522.9793431063432,34.09426815283488,35.419471487348574,5.298245614035091,4.771929824561407
2021-01-08 08:00:00,1015.0593220338983,90.40338983050846,3.6796610169493533,0.10508474576271198,127.94915254237287,616.2054444279094,32.826814644712314,31.195713078889128,7.932203389830513,7.406779661016952
2021-01-08 09:00:00,1015.7,89.77931034482759,3.8793103448272745,0.12068965517241399,173.44827586206898,606.8499072134185,27.57996422797989,42.42863936545609,5.0517241379310365,4.758620689655174
2021-01-08 10:00:00,1016.1775862068963,87.67931034482761,4.034482758620811,0.27413793103448303,182.31034482758625,530.0313573868924,18.61804504092289,41.731145314810355,3.0344827586206913,2.63793103448276
2021-01-08 11:00:00,1016.3266666666667,83.65499999999999,4.336666666666531,0.26,157.15,500.5684445704808,11.659977344626975,43.61822494581818,6.7166666666666694,6.083333333333336
2021-01-08 12:00:00,1016.5589285714284,80.78928571428571,4.701785714285791,0.15,152.55357142857142,501.5246006375301,13.056903085860494,34.90683268873168,1.410714285714287,1.303571428571429
2021-01-08 13:00:00,1016.8101694915256,79.85593220338983,4.728813559321907,0.14576271186440698,148.55932203389833,506.1218642539797,13.803531250350144,34.56824668233004,2.5593220338983067,2.16949152542373
